// This file was decompiled using SASCM.ini published by GTAG (http://gtag.gtagaming.com/opcode-database) on 14.6.2013
DEFINE OBJECTS 389
DEFINE OBJECT SANNY BUILDER 3.04      
DEFINE OBJECT INFO                     // Object number -1
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "H4_NNAHF" 

:IMPEXPM_14321
if 
  4@ == 3 
jf @IMPEXPM_14358 
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "CL41_RES" 

:IMPEXPM_14358
jump @IMPEXPM_14458 

:IMPEXPM_14365
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "R055_MCL" 
jump @IMPEXPM_14458 

:IMPEXPM_14391
0209: 4@ = random_int_in_ranges 0 4 
if 
  4@ == 0 
jf @IMPEXPM_14437 
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "T00_FAST" 

:IMPEXPM_14437
jump @IMPEXPM_14458 

:IMPEXPM_14444
gosub @IMPEXPM_14460 
jump @IMPEXPM_14458 

:IMPEXPM_14458
return 

:IMPEXPM_14460
0209: 4@ = random_int_in_ranges 0 100 
0871: init_jump_table 4@ total_jumps 12 default_jump 0 @IMPEXPM_14909 jumps 0 @IMPEXPM_14597 1 @IMPEXPM_14623 2 @IMPEXPM_14649 3 @IMPEXPM_14675 4 @IMPEXPM_14701 5 @IMPEXPM_14727 6 @IMPEXPM_14753 
0872: jump_table_jumps 7 @IMPEXPM_14779 8 @IMPEXPM_14805 9 @IMPEXPM_14831 10 @IMPEXPM_14857 11 @IMPEXPM_14883 -1 @IMPEXPM_14909 -1 @IMPEXPM_14909 -1 @IMPEXPM_14909 -1 @IMPEXPM_14909 

:IMPEXPM_14597
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "R4N_G3RS" 
jump @IMPEXPM_14909 

:IMPEXPM_14623
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "GL4S_G0W" 
jump @IMPEXPM_14909 

:IMPEXPM_14649
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "_ARRAN__" 
jump @IMPEXPM_14909 

:IMPEXPM_14675
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "AM0_RUS0" 
jump @IMPEXPM_14909 

:IMPEXPM_14701
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "_AMAT0__" 
jump @IMPEXPM_14909 

:IMPEXPM_14727
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "_GA_ZZA_" 
jump @IMPEXPM_14909 

:IMPEXPM_14753
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "ZID_ANE_" 
jump @IMPEXPM_14909 

:IMPEXPM_14779
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "MC_C01ST" 
jump @IMPEXPM_14909 

:IMPEXPM_14805
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "BAW_BAG_" 
jump @IMPEXPM_14909 

:IMPEXPM_14831
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "BR0_D1E_" 
jump @IMPEXPM_14909 

:IMPEXPM_14857
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "MR_J0BBY" 
jump @IMPEXPM_14909 

:IMPEXPM_14883
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "BR0_DICK" 
jump @IMPEXPM_14909 

:IMPEXPM_14909
return 

:IMPEXPC
thread 'IMPEXPC' 

:IMPEXPC_11
wait 5000 
if 
   Player.Defined($PLAYER_CHAR)
jf @IMPEXPC_306 
if 
  $ONMISSION == 0 
jf @IMPEXPC_306 
if 
  $1909 == 1 
jf @IMPEXPC_306 
if and
88FE:   not text_box_displayed 
876F:   not text_priority_displayed 
jf @IMPEXPC_306 
if 
   Actor.Driving($PLAYER_ACTOR)
jf @IMPEXPC_281 
if 
  0@ == 0 
jf @IMPEXPC_274 
03C0: $TEMPVAR_ACTOR_CAR = actor $PLAYER_ACTOR car 
1@ = Car.Model($TEMPVAR_ACTOR_CAR)
2@ = 0 
3@ = 0 

:IMPEXPC_147
if 
  10 > 2@ 
jf @IMPEXPC_238 
if 
003C:   $CAR_MODELS_TO_EXPORT(2@,10i) == 1@ // (int) 
jf @IMPEXPC_224 
if 
  $EXPORT_CARS_STATUS(2@,10i) == 0 
jf @IMPEXPC_224 
3@ = 1 
2@ = 10 

:IMPEXPC_224
2@ += 1 
jump @IMPEXPC_147 

:IMPEXPC_238
if 
  3@ == 1 
jf @IMPEXPC_274 
03E5: show_text_box 'IE22'  // You can export this vehicle over at Easter Basin Docks.
0@ = 1 

:IMPEXPC_274
jump @IMPEXPC_306 

:IMPEXPC_281
if 
  0@ == 1 
jf @IMPEXPC_306 
0@ = 0 

:IMPEXPC_306
jump @IMPEXPC_11 

:APCHECK
thread 'APCHECK' 
set_wb_check_to 0 
$AIRPORT_OPEN_FLAG = 0 
$1195 = Object.Init(#WS_APGATE, -1543.742, -432.703, 6.039)
Object.Angle($1195) = -45.0
Object.RemoveFromMissionCleanupList($1195)
$1196 = Object.Init(#WS_APGATE, -1547.625, -428.82, 6.039)
Object.Angle($1196) = -45.0
Object.RemoveFromMissionCleanupList($1196)
$1197 = Object.Init(#WS_APGATE, -1222.953, 53.826, 14.134)
Object.Angle($1197) = -135.0
Object.RemoveFromMissionCleanupList($1197)
$1198 = Object.Init(#WS_APGATE, -1218.206, 68.883, 14.134)
Object.Angle($1198) = -135.0
Object.RemoveFromMissionCleanupList($1198)
$1199 = Object.Init(#WS_APGATE, 1964.342, -2189.776, 13.533)
Object.Angle($1199) = 180.0
Object.RemoveFromMissionCleanupList($1199)
$1200 = Object.Init(#WS_APGATE, 1958.851, -2189.777, 13.553)
Object.Angle($1200) = 180.0
Object.RemoveFromMissionCleanupList($1200)
$1201 = Object.Init(#WS_APGATE, 1704.777, 1605.165, 10.058)
Object.Angle($1201) = 73.0
Object.RemoveFromMissionCleanupList($1201)
$1202 = Object.Init(#WS_APGATE, 1706.364, 1610.422, 10.058)
Object.Angle($1202) = 73.0
Object.RemoveFromMissionCleanupList($1202)

:APCHECK_318
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @APCHECK_895 
if 
00FE:   actor $PLAYER_ACTOR sphere 0 in_sphere -1540.66 -435.786 6.039 radius 65.0 65.0 10.0 
jf @APCHECK_537 
if 
  $ONMISSION_MIKE_TORENO == 1 
jf @APCHECK_468 
$AIRPORT_OPEN_FLAG = 1 
create_thread @APGUARD -1 
Object.PutAt($1195, -1540.66, -435.786, 6.039)
Object.PutAt($1196, -1550.709, -425.736, 6.039)
jump @APCHECK_530 

:APCHECK_468
create_thread @APGUARD 1 
create_thread @APGATE $1195 -1540.66 -435.786 6.039 
create_thread @APGATE $1196 -1550.709 -425.736 6.039 

:APCHECK_530
jump @APCHECK_1087 

:APCHECK_537
if 
00FE:   actor $PLAYER_ACTOR sphere 0 in_sphere 1968.697 -2189.776 13.553 radius 65.0 65.0 10.0 
jf @APCHECK_654 
create_thread @APGUARD 2 
create_thread @APGATE $1199 1968.697 -2189.776 13.553 
create_thread @APGATE $1200 1954.571 -2189.777 13.553 
jump @APCHECK_1547 

:APCHECK_654
if 
00FE:   actor $PLAYER_ACTOR sphere 0 in_sphere 1703.4 1600.518 10.058 radius 65.0 65.0 10.0 
jf @APCHECK_771 
create_thread @APGUARD 3 
create_thread @APGATE $1201 1703.4 1600.518 10.058 
create_thread @APGATE $1202 1707.722 1614.937 10.058 
jump @APCHECK_1777 

:APCHECK_771
if 
00FE:   actor $PLAYER_ACTOR sphere 0 in_sphere -1226.162 65.3807 13.0375 radius 65.0 65.0 10.0 
jf @APCHECK_888 
create_thread @APGUARD 4 
create_thread @APGATE $1197 -1226.59 50.189 14.134 
create_thread @APGATE $1198 -1214.392 72.697 14.134 
jump @APCHECK_1317 

:APCHECK_888
jump @APCHECK_1080 

:APCHECK_895
end_thread_named 'APGATE' 
Object.PutAt($1195, -1543.742, -432.703, 6.039)
Object.PutAt($1196, -1547.625, -428.82, 6.039)
Object.PutAt($1197, -1222.953, 53.826, 14.134)
Object.PutAt($1198, -1218.206, 68.883, 14.134)
Object.PutAt($1199, 1964.342, -2189.776, 13.533)
Object.PutAt($1200, 1958.851, -2189.777, 13.553)
Object.PutAt($1201, 1704.777, 1605.165, 10.058)
Object.PutAt($1202, 1706.364, 1610.422, 10.058)
$AIRPORT_OPEN_FLAG = 0 
jump @APCHECK_318 

:APCHECK_1080
jump @APCHECK_318 

:APCHECK_1087
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @APCHECK_1245 
if 
80FE:   not actor $PLAYER_ACTOR sphere 0 in_sphere -1540.66 -435.786 6.039 radius 66.0 66.0 10.0 
jf @APCHECK_1238 
if 
  $ONMISSION == 0 
jf @APCHECK_1238 
end_thread_named 'APGATE' 
Object.PutAt($1195, -1543.742, -432.703, 6.039)
Object.PutAt($1196, -1547.625, -428.82, 6.039)
$AIRPORT_OPEN_FLAG = 0 
jump @APCHECK_318 

:APCHECK_1238
jump @APCHECK_1310 

:APCHECK_1245
end_thread_named 'APGATE' 
Object.PutAt($1195, -1543.742, -432.703, 6.039)
Object.PutAt($1196, -1547.625, -428.82, 6.039)
$AIRPORT_OPEN_FLAG = 0 
jump @APCHECK_318 

:APCHECK_1310
jump @APCHECK_1087 

:APCHECK_1317
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @APCHECK_1475 
if 
80FE:   not actor $PLAYER_ACTOR sphere 0 in_sphere -1226.162 65.3807 13.0375 radius 66.0 66.0 10.0 
jf @APCHECK_1468 
if 
  $ONMISSION == 0 
jf @APCHECK_1468 
end_thread_named 'APGATE' 
Object.PutAt($1197, -1222.953, 53.826, 14.134)
Object.PutAt($1198, -1218.206, 68.883, 14.134)
$AIRPORT_OPEN_FLAG = 0 
jump @APCHECK_318 

:APCHECK_1468
jump @APCHECK_1540 

:APCHECK_1475
end_thread_named 'APGATE' 
Object.PutAt($1197, -1222.953, 53.826, 14.134)
Object.PutAt($1198, -1218.206, 68.883, 14.134)
$AIRPORT_OPEN_FLAG = 0 
jump @APCHECK_318 

:APCHECK_1540
jump @APCHECK_1317 

:APCHECK_1547
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @APCHECK_1705 
if 
80FE:   not actor $PLAYER_ACTOR sphere 0 in_sphere 1968.697 -2189.776 13.553 radius 66.0 66.0 10.0 
jf @APCHECK_1698 
if 
  $ONMISSION == 0 
jf @APCHECK_1698 
end_thread_named 'APGATE' 
Object.PutAt($1199, 1964.342, -2189.776, 13.533)
Object.PutAt($1200, 1958.851, -2189.777, 13.553)
$AIRPORT_OPEN_FLAG = 0 
jump @APCHECK_318 

:APCHECK_1698
jump @APCHECK_1770 

:APCHECK_1705
end_thread_named 'APGATE' 
Object.PutAt($1199, 1964.342, -2189.776, 13.533)
Object.PutAt($1200, 1958.851, -2189.777, 13.553)
$AIRPORT_OPEN_FLAG = 0 
jump @APCHECK_318 

:APCHECK_1770
jump @APCHECK_1547 

:APCHECK_1777
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @APCHECK_1935 
if 
80FE:   not actor $PLAYER_ACTOR sphere 0 in_sphere 1703.4 1600.518 10.058 radius 66.0 66.0 10.0 
jf @APCHECK_1928 
if 
  $ONMISSION == 0 
jf @APCHECK_1928 
end_thread_named 'APGATE' 
Object.PutAt($1201, 1704.777, 1605.165, 10.058)
Object.PutAt($1202, 1706.364, 1610.422, 10.058)
$AIRPORT_OPEN_FLAG = 0 
jump @APCHECK_318 

:APCHECK_1928
jump @APCHECK_2000 

:APCHECK_1935
end_thread_named 'APGATE' 
Object.PutAt($1201, 1704.777, 1605.165, 10.058)
Object.PutAt($1202, 1706.364, 1610.422, 10.058)
$AIRPORT_OPEN_FLAG = 0 
jump @APCHECK_318 

:APCHECK_2000
jump @APCHECK_1777 
end_thread 

:APGUARD
thread 'APGUARD' 
3@ = 0 

:APGUARD_18
if 
   not Model.Available(#WMYSGRD)
jf @APGUARD_48 
Model.Load(#WMYSGRD)
wait 0 
jump @APGUARD_18 

:APGUARD_48
0871: init_jump_table 0@ total_jumps 5 default_jump 0 @APGUARD_333 jumps -1 @APGUARD_111 1 @APGUARD_169 2 @APGUARD_210 3 @APGUARD_251 4 @APGUARD_292 -1 @APGUARD_333 -1 @APGUARD_333 

:APGUARD_111
1@ = Actor.Create(CivMale, #WMYSGRD, -1544.88, -441.1089, 5.0068)
Actor.Angle(1@) = 7.3631
03FE: set_actor 1@ money 0 
Actor.RemoveFromMissionCleanupList(1@)
0762: AS_actor 1@ dies 
jump @APGUARD_333 

:APGUARD_169
1@ = Actor.Create(CivMale, #WMYSGRD, -1544.396, -443.2464, 5.045)
Actor.Angle(1@) = 54.6458
jump @APGUARD_333 

:APGUARD_210
1@ = Actor.Create(CivMale, #WMYSGRD, 1955.809, -2181.541, 12.5865)
Actor.Angle(1@) = 272.1978
jump @APGUARD_333 

:APGUARD_251
1@ = Actor.Create(CivMale, #WMYSGRD, 1717.202, 1617.376, 9.1924)
Actor.Angle(1@) = 186.0379
jump @APGUARD_333 

:APGUARD_292
1@ = Actor.Create(CivMale, #WMYSGRD, -1229.438, 55.3906, 13.2328)
Actor.Angle(1@) = 301.4596
jump @APGUARD_333 

:APGUARD_333
060B: set_actor 1@ decision_maker_to 65543 
02A9: set_actor 1@ immune_to_nonplayer 1 
Actor.RemoveFromMissionCleanupList(1@)

:APGUARD_355
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @APGUARD_542 
if 
   not Actor.Dead(1@)
jf @APGUARD_528 
if 
8104:   not actor $PLAYER_ACTOR near_actor 1@ radius 67.0 67.0 10.0 sphere 0 
jf @APGUARD_434 
gosub @APGUARD_883 

:APGUARD_434
if 
   not Actor.Dead(1@)
jf @APGUARD_493 
if 
0104:   actor $PLAYER_ACTOR near_actor 1@ radius 15.0 15.0 15.0 sphere 0 
jf @APGUARD_493 
gosub @APGUARD_556 

:APGUARD_493
if 
051A:   actor 1@ damaged_by_actor $PLAYER_ACTOR 
jf @APGUARD_521 
077A: set_actor 1@ acquaintance 4 to_actors_pedtype 0 // see ped.dat 

:APGUARD_521
jump @APGUARD_535 

:APGUARD_528
gosub @APGUARD_883 

:APGUARD_535
jump @APGUARD_549 

:APGUARD_542
gosub @APGUARD_883 

:APGUARD_549
jump @APGUARD_355 

:APGUARD_556
if 
0104:   actor $PLAYER_ACTOR near_actor 1@ radius 5.0 5.0 3.0 sphere 0 
jf @APGUARD_881 
0652: 2@ = integer_stat 223 
if and
874F:   not actor 1@ ped_event == 36 
04B5:   2@ >= 180 // @ >= any 
jf @APGUARD_757 
if 
  3@ == 0 
jf @APGUARD_750 
0209: 3@ = random_int_in_ranges 1 100 
if 
  3@ > 50 
jf @APGUARD_700 
05A9: s$ACTOR_SPEECH_GXT_REFERENCE = 'G_OPEN1'  // ~z~They'll give a pilot license to anybody these days!
04AE: $ACTOR_SPEECH_WAV_FILE = 16802 // $ = any 
jump @APGUARD_722 

:APGUARD_700
05A9: s$ACTOR_SPEECH_GXT_REFERENCE = 'G_OPEN2'  // ~z~Pilots are looking younger these days!
04AE: $ACTOR_SPEECH_WAV_FILE = 16803 // $ = any 

:APGUARD_722
create_thread @AUDIOL 1@ 1 1 2 0 
3@ = 1 
return 

:APGUARD_750
jump @APGUARD_881 

:APGUARD_757
if 
  3@ == 0 
jf @APGUARD_881 
0209: 3@ = random_int_in_ranges 1 100 
if 
  3@ > 50 
jf @APGUARD_831 
05A9: s$ACTOR_SPEECH_GXT_REFERENCE = 'G_CLOS1'  // ~z~This area is restricted to pilots only!
04AE: $ACTOR_SPEECH_WAV_FILE = 16800 // $ = any 
jump @APGUARD_853 

:APGUARD_831
05A9: s$ACTOR_SPEECH_GXT_REFERENCE = 'G_CLOS2'  // ~z~Only people holding a valid pilot's license may enter!
04AE: $ACTOR_SPEECH_WAV_FILE = 16801 // $ = any 

:APGUARD_853
create_thread @AUDIOL 1@ 1 1 2 0 
3@ = 1 
return 

:APGUARD_881
return 

:APGUARD_883
if 
   Player.Defined($PLAYER_CHAR)
jf @APGUARD_935 
if 
  $ONMISSION == 0 
jf @APGUARD_928 
Actor.DestroyInstantly(1@)
Model.Destroy(#WMYSGRD)
end_thread 

:APGUARD_928
jump @APGUARD_946 

:APGUARD_935
Actor.DestroyInstantly(1@)
Model.Destroy(#WMYSGRD)
end_thread 

:APGUARD_946
return 

:APGATE
thread 'APGATE' 
5@ = 0 
6@ = 0 
4@ = 0 
if 
  4@ > 0 
jf @APGATE_72 
0@ = Object.Init(#WS_APGATE, 0.0, 0.0, 0.0)

:APGATE_72
wait 0 
if and
03CA:   object 0@ exists 
   Player.Defined($PLAYER_CHAR)
jf @APGATE_104 
gosub @APGATE_111 

:APGATE_104
jump @APGATE_72 

:APGATE_111
0871: init_jump_table 5@ total_jumps 1 default_jump 0 @APGATE_188 jumps 0 @APGATE_174 -1 @APGATE_188 -1 @APGATE_188 -1 @APGATE_188 -1 @APGATE_188 -1 @APGATE_188 -1 @APGATE_188 

:APGATE_174
gosub @APGATE_190 
jump @APGATE_188 

:APGATE_188
return 

:APGATE_190
0871: init_jump_table 6@ total_jumps 4 default_jump 0 @APGATE_1046 jumps 0 @APGATE_253 1 @APGATE_692 2 @APGATE_828 3 @APGATE_910 -1 @APGATE_1046 -1 @APGATE_1046 -1 @APGATE_1046 

:APGATE_253
0652: 10@ = integer_stat 223 
if 
04B5:   10@ >= 180 // @ >= any 
jf @APGATE_362 
if 
0471:   actor $PLAYER_ACTOR near_object_in_rectangle 0@ radius 10.0 10.0 flag 0 
jf @APGATE_355 
Object.StorePos(0@, 11@, 14@, 17@)
if 
03D0:   wav 3 loaded 
jf @APGATE_348 
097B: play_audio_at_object 0@ event 1100 

:APGATE_348
6@ += 1 

:APGATE_355
jump @APGATE_685 

:APGATE_362
if 
  $AIRPORT_OPEN_FLAG > 0 
jf @APGATE_462 
if 
0471:   actor $PLAYER_ACTOR near_object_in_rectangle 0@ radius 10.0 10.0 flag 0 
jf @APGATE_455 
Object.StorePos(0@, 11@, 14@, 17@)
if 
03D0:   wav 3 loaded 
jf @APGATE_448 
097B: play_audio_at_object 0@ event 1100 

:APGATE_448
6@ += 1 

:APGATE_455
jump @APGATE_685 

:APGATE_462
0400: store_coords_to 11@ 14@ 17@ from_object 0@ with_offset 0.0 5.2 0.0 
if 
00FE:   actor $PLAYER_ACTOR sphere 0 in_sphere 11@ 14@ 17@ radius 4.5 4.5 4.5 
jf @APGATE_584 
Object.StorePos(0@, 11@, 14@, 17@)
if 
03D0:   wav 3 loaded 
jf @APGATE_570 
097B: play_audio_at_object 0@ event 1100 

:APGATE_570
6@ += 1 
jump @APGATE_685 

:APGATE_584
0400: store_coords_to 11@ 14@ 17@ from_object 0@ with_offset 0.0 -3.0 0.0 
if and
00FE:   actor $PLAYER_ACTOR sphere 0 in_sphere 11@ 14@ 17@ radius 3.0 3.0 3.0 
  180 >= 10@ 
8A2A:   not text_box 'AP_0003' displayed  // You need a higher Flying Skill stat to access the airport. The Pilot School can help you get better.
jf @APGATE_685 
03E5: show_text_box 'AP_0003'  // You need a higher Flying Skill stat to access the airport. The Pilot School can help you get better.

:APGATE_685
jump @APGATE_1046 

:APGATE_692
gosub @APGATE_1048 
if 
034E: move_object 0@ to 1@ 2@ 3@ speed 13@ 16@ 19@ flag 1 
jf @APGATE_821 
if 
04E6:   object 0@ near_point 1@ 2@ 3@ radius 0.1 0.1 0.1 flag 0 
jf @APGATE_821 
Object.PutAt(0@, 1@, 2@, 3@)
if 
03D0:   wav 3 loaded 
jf @APGATE_814 
097B: play_audio_at_object 0@ event 1101 

:APGATE_814
6@ += 1 

:APGATE_821
jump @APGATE_1046 

:APGATE_828
if 
8471:   not actor $PLAYER_ACTOR near_object_in_rectangle 0@ radius 20.0 20.0 flag 0 
jf @APGATE_903 
Object.StorePos(0@, 12@, 15@, 18@)
if 
03D0:   wav 3 loaded 
jf @APGATE_896 
097B: play_audio_at_object 0@ event 1100 

:APGATE_896
6@ += 1 

:APGATE_903
jump @APGATE_1046 

:APGATE_910
gosub @APGATE_1048 
if 
034E: move_object 0@ to 11@ 14@ 17@ speed 13@ 16@ 19@ flag 1 
jf @APGATE_1039 
if 
04E6:   object 0@ near_point 11@ 14@ 17@ radius 0.1 0.1 0.1 flag 0 
jf @APGATE_1039 
Object.PutAt(0@, 11@, 14@, 17@)
if 
03D0:   wav 3 loaded 
jf @APGATE_1032 
097B: play_audio_at_object 0@ event 1101 

:APGATE_1032
6@ = 0 

:APGATE_1039
jump @APGATE_1046 

:APGATE_1046
return 

:APGATE_1048
13@ = Object.Angle(0@)
if and
  13@ > 70.0 
  75.0 > 13@ 
jf @APGATE_1124 
13@ = 0.03 
16@ = 0.1 
19@ = 0.1 
jump @APGATE_1154 

:APGATE_1124
13@ = 0.1 
16@ = 0.1 
19@ = 0.1 

:APGATE_1154
return 

:GFINIT
thread 'GFINIT' 
$GIRL_DESIRED_PROGRESS_TO_INVITE[0] = 5 
$GIRL_PROGRESS[0] = 15 
$GIRL_DESIRED_SEXAPPEAL[0] = -100 
$GIRLRESPECT[0] = 200 
$377[0] = 0 
08BA: set $377[0] bit 1 
08BA: set $377[0] bit 3 
08BA: set $377[0] bit 11 
08BA: set $377[0] bit 16 
08BA: set $377[0] bit 17 
08BA: set $377[0] bit 20 
08BA: set $377[0] bit 21 
08BA: set $377[0] bit 27 
$371[0] = 0 
08BA: set $371[0] bit 3 
$383[0] = 0 
08BA: set $383[0] bit 6 
08BA: set $383[0] bit 8 
08BA: set $383[0] bit 10 
08BA: set $383[0] bit 12 
08BA: set $383[0] bit 14 
$GIRL_DESIRED_PROGRESS_TO_INVITE[1] = 5 
$GIRL_PROGRESS[1] = 15 
$GIRL_DESIRED_SEXAPPEAL[1] = 5 
$GIRLRESPECT[1] = 500 
$377[1] = 0 
08BA: set $377[1] bit 3 
08BA: set $377[1] bit 11 
08BA: set $377[1] bit 12 
08BA: set $377[1] bit 16 
08BA: set $377[1] bit 17 
08BA: set $377[1] bit 20 
08BA: set $377[1] bit 27 
08BA: set $377[1] bit 22 
$371[1] = 0 
08BA: set $371[1] bit 2 
$383[1] = 0 
08BA: set $383[1] bit 12 
08BA: set $383[1] bit 14 
08BA: set $383[1] bit 16 
08BA: set $383[1] bit 18 
08BA: set $383[1] bit 20 
08BA: set $383[1] bit 22 
$GIRL_DESIRED_PROGRESS_TO_INVITE[2] = 5 
$GIRL_PROGRESS[2] = 15 
$GIRL_DESIRED_SEXAPPEAL[2] = 5 
$GIRLRESPECT[2] = 700 
$377[2] = 0 
08BA: set $377[2] bit 5 
08BA: set $377[2] bit 14 
08BA: set $377[2] bit 13 
08BA: set $377[2] bit 15 
08BA: set $377[2] bit 18 
08BA: set $377[2] bit 28 
$371[2] = 0 
08BA: set $371[2] bit 3 
$383[2] = 0 
08BA: set $383[2] bit 2 
08BA: set $383[2] bit 4 
08BA: set $383[2] bit 6 
08BA: set $383[2] bit 12 
$GIRL_DESIRED_PROGRESS_TO_INVITE[3] = 5 
$GIRL_PROGRESS[3] = 15 
$GIRL_DESIRED_SEXAPPEAL[3] = 5 
$GIRLRESPECT[3] = 400 
$377[3] = 0 
08BA: set $377[3] bit 2 
08BA: set $377[3] bit 13 
08BA: set $377[3] bit 18 
08BA: set $377[3] bit 20 
$371[3] = 0 
08BA: set $371[3] bit 2 
$383[3] = 0 
08BA: set $383[3] bit 6 
08BA: set $383[3] bit 8 
08BA: set $383[3] bit 10 
08BA: set $383[3] bit 12 
08BA: set $383[3] bit 14 
$GIRL_DESIRED_PROGRESS_TO_INVITE[4] = 5 
$GIRL_PROGRESS[4] = 15 
$GIRL_DESIRED_SEXAPPEAL[4] = 5 
$GIRLRESPECT[4] = 300 
$377[4] = 0 
08BA: set $377[4] bit 2 
08BA: set $377[4] bit 13 
08BA: set $377[4] bit 20 
08BA: set $377[4] bit 19 
08BA: set $377[4] bit 17 
08BA: set $377[4] bit 24 
$371[4] = 0 
08BA: set $371[4] bit 1 
$383[4] = 0 
08BA: set $383[4] bit 2 
08BA: set $383[4] bit 4 
08BA: set $383[4] bit 6 
08BA: set $383[4] bit 8 
08BA: set $383[4] bit 10 
08BA: set $383[4] bit 0 
$GIRL_DESIRED_PROGRESS_TO_INVITE[5] = 5 
$GIRL_PROGRESS[5] = 20 
$GIRL_DESIRED_SEXAPPEAL[5] = 5 
$GIRLRESPECT[5] = 400 
$377[5] = 0 
08BA: set $377[5] bit 5 
08BA: set $377[5] bit 3 
08BA: set $377[5] bit 13 
08BA: set $377[5] bit 14 
08BA: set $377[5] bit 15 
08BA: set $377[5] bit 19 
08BA: set $377[5] bit 20 
08BA: set $377[5] bit 27 
08BA: set $377[5] bit 23 
$371[5] = 0 
08BA: set $371[5] bit 1 
$383[5] = 0 
08BA: set $383[5] bit 22 
08BA: set $383[5] bit 0 
08BA: set $383[5] bit 2 
08BA: set $383[5] bit 4 
08BA: set $383[5] bit 6 
08BA: set $383[5] bit 8 
08BA: set $383[5] bit 10 
$GIRLDOORS[0] = Object.Init(#GEN_DOOREXT03, 2401.75, -1714.477, 13.125)
Object.RemoveFromMissionCleanupList($GIRLDOORS[0])
Object.Indestructibility($GIRLDOORS[0]) = False
Object.SetImmunities($GIRLDOORS[0], 1, 1, 1, 1, 1)
$GIRLDOORS[4] = Object.Init(#GEN_DOOREXT07, -2574.495, 1153.023, 54.669)
Object.Angle($GIRLDOORS[4]) = -19.444
Object.RemoveFromMissionCleanupList($GIRLDOORS[4])
Object.Indestructibility($GIRLDOORS[4]) = False
Object.SetImmunities($GIRLDOORS[4], 1, 1, 1, 1, 1)
$GIRLDOORS[1] = Object.Init(#GEN_DOORSHOP02, -1800.706, 1201.041, 24.12)
Object.RemoveFromMissionCleanupList($GIRLDOORS[1])
Object.Indestructibility($GIRLDOORS[1]) = False
Object.SetImmunities($GIRLDOORS[1], 1, 1, 1, 1, 1)
$GIRLDOORS[2] = Object.Init(#GEN_DOOREXT04, -383.46, -1439.64, 25.33)
Object.Angle($GIRLDOORS[2]) = 90.0
Object.RemoveFromMissionCleanupList($GIRLDOORS[2])
Object.Indestructibility($GIRLDOORS[2]) = False
Object.SetImmunities($GIRLDOORS[2], 1, 1, 1, 1, 1)
$GIRLDOORS[3] = Object.Init(#GEN_DOORSHOP3, -1390.79, 2639.33, 54.973)
Object.RemoveFromMissionCleanupList($GIRLDOORS[3])
Object.Indestructibility($GIRLDOORS[3]) = False
Object.SetImmunities($GIRLDOORS[3], 1, 1, 1, 1, 1)
$GIRLDOORS[5] = Object.Init(#GEN_DOOREXT03, 2038.036, 2721.37, 10.53)
Object.Angle($GIRLDOORS[5]) = -180.0
Object.RemoveFromMissionCleanupList($GIRLDOORS[5])
Object.Indestructibility($GIRLDOORS[5]) = False
Object.SetImmunities($GIRLDOORS[5], 1, 1, 1, 1, 1)
$GIRLDOORS[6] = Object.Init(#CUNTGIRLDOOR, -371.4, -1429.42, 26.47)
Object.RemoveFromMissionCleanupList($GIRLDOORS[6])
